County,Health_Topic,Percentage,Location
Albany,Age-adjusted percentage of adults obese (BMI 30 or higher),26.0,"(42.678066, -73.814233)"
Allegany,Age-adjusted percentage of adults obese (BMI 30 or higher),30.6,"(42.226801, -78.020567)"
Broome,Age-adjusted percentage of adults obese (BMI 30 or higher),31.7,"(42.122015, -75.933191)"
Cattaraugus,Age-adjusted percentage of adults obese (BMI 30 or higher),33.5,"(42.224267, -78.606673)"
Cayuga,Age-adjusted percentage of adults obese (BMI 30 or higher),33.0,"(42.940095, -76.560755)"
Chautauqua,Age-adjusted percentage of adults obese (BMI 30 or higher),32.1,"(42.246904, -79.315313)"
Chemung,Age-adjusted percentage of adults obese (BMI 30 or higher),29.8,"(42.116644, -76.812331)"
Chenango,Age-adjusted percentage of adults obese (BMI 30 or higher),38.9,"(42.481798, -75.570013)"
Clinton,Age-adjusted percentage of adults obese (BMI 30 or higher),26.8,"(44.731944, -73.548883)"
Columbia,Age-adjusted percentage of adults obese (BMI 30 or higher),24.0,"(42.276913, -73.682168)"
Cortland,Age-adjusted percentage of adults obese (BMI 30 or higher),30.8,"(42.597101, -76.143291)"
Delaware,Age-adjusted percentage of adults obese (BMI 30 or higher),25.8,"(42.242972, -74.997944)"
Dutchess,Age-adjusted percentage of adults obese (BMI 30 or higher),25.5,"(41.686216, -73.840468)"
Erie,Age-adjusted percentage of adults obese (BMI 30 or higher),30.7,"(42.888143, -78.795544)"
Essex,Age-adjusted percentage of adults obese (BMI 30 or higher),37.0,"(44.166026, -73.685145)"
Franklin,Age-adjusted percentage of adults obese (BMI 30 or higher),33.4,"(44.705699, -74.340621)"
Fulton,Age-adjusted percentage of adults obese (BMI 30 or higher),31.4,"(43.06014, -74.331296)"
Genesee,Age-adjusted percentage of adults obese (BMI 30 or higher),30.8,"(43.000121, -78.172679)"
Greene,Age-adjusted percentage of adults obese (BMI 30 or higher),31.4,"(42.298326, -73.973376)"
Hamilton,Age-adjusted percentage of adults obese (BMI 30 or higher),25.9,"(43.618468, -74.395268)"
Herkimer,Age-adjusted percentage of adults obese (BMI 30 or higher),38.2,"(43.070026, -74.994246)"
